timestamp,rocm_smi:::temp_current:device=1:sensor=1,rocm_smi:::temp_current:device=1:sensor=2,rocm_smi:::mem_usage_VRAM:device=1,rocm_smi:::busy_percent:device=1,rocm_smi:::memory_busy_percent:device=1,power
0.000932,29000,27000,10964992,0,0,-1
0.545517,29000,27000,10964992,0,0,-1
1.085271,29000,28000,10964992,0,0,-1
1.628148,29000,28000,10964992,0,0,-1
2.173962,29000,27000,10964992,0,0,-1
2.715272,29000,27000,10964992,0,0,-1
3.256635,29000,27000,10964992,0,0,-1
3.795931,29000,27000,10964992,0,0,-1
4.339367,29000,27000,10964992,0,0,-1
4.880044,29000,27000,10964992,0,0,-1
5.433875,29000,28000,10964992,0,0,-1
5.982727,29000,27000,10964992,0,0,-1
6.528314,29000,28000,10964992,0,0,-1
7.080588,29000,27000,10964992,0,0,-1
7.703758,29000,27000,10964992,0,0,-1
8.253136,29000,27000,10964992,0,0,-1
8.797315,29000,27000,10964992,0,0,-1
9.346026,29000,27000,10964992,0,0,-1
9.892715,29000,27000,10964992,0,0,-1
10.447455,29000,27000,10964992,0,0,-1
10.996456,29000,27000,10964992,0,0,-1
11.545218,29000,27000,10964992,0,0,-1
