#
# Every CPU automatically has PAPI_TOT_CYC and PAPI_TOT_INS added
#
# Processor identifier and additional flags
#
CPU,MIPS20KC
#
PRESET,PAPI_FP_INS,NOT_DERIVED,FP_INST
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCHES
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISPRED
PRESET,PAPI_TLB_TL,NOT_DERIVED,TLB_MISS_EXC
PRESET,PAPI_L1_ICA,NOT_DERIVED,INST_RQ
#
CPU,MIPS24K
#
CPU,MIPS25KF
#
PRESET,PAPI_FP_INS,NOT_DERIVED,INSN_FP_DATAPATH_COMPLETED
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCHES_COMPLETED
PRESET,PAPI_BR_MSP,NOT_DERIVED,BRANCHES_MISSPREDICTED
PRESET,PAPI_L1_ICA,NOT_DERIVED,INSNS_FETCHED_FROM_ICACHE
PRESET,PAPI_L1_ICM,NOT_DERIVED,ICACHE_MISSES
PRESET,PAPI_L1_DCA,NOT_DERIVED,CACHEABLE_DCACHE_REQUEST
PRESET,PAPI_L1_DCM,NOT_DERIVED,DCACHE_MISSES
PRESET,PAPI_L2_TCM,NOT_DERIVED,L2_MISSES
PRESET,PAPI_L2_TCA,NOT_DERIVED,CACHEABLE_L2_REQS
PRESET,PAPI_SR_INS,NOT_DERIVED,STORE_INSNS_ISSUED
PRESET,PAPI_LD_INS,NOT_DERIVED,LOAD_INSNS_ISSUED
PRESET,PAPI_LST_INS,NOT_DERIVED,LOAD_STORE_ISSUED
#
CPU,MIPS34K
#
CPU,MIPS5KC
#
PRESET,PAPI_L1_ICA,NOT_DERIVED,FETCHED_INST
PRESET,PAPI_LD_INS,NOT_DERIVED,LOAD_PREF_SYNC_CACHE_OPS
PRESET,PAPI_SR_INS,NOT_DERIVED,STORES_COND_ST
PRESET,PAPI_CSR_FAL,NOT_DERIVED,COND_STORE_FAIL
PRESET,PAPI_FP_INS,NOT_DERIVED,FP_INST
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCHES
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB_MISS
